order_id,customer_id,order_at,region,total_usd
1193,5460,2026-01-09 00:00:00,europe,183.8
1194,5690,2026-01-09 01:00:00,LATAM,202.49
1195,5574,2026-01-09 02:00:00,NORTH_AMERICA,211.43
1196,5863,2026-01-09 03:00:00,EMEA,298.48
1197,5742,2026-01-09 04:00:00,NORTH_AMERICA,276.13
1198,5240,2026-01-09 05:00:00,NORTH_AMERICA,311.79
1199,5563,2026-01-09 06:00:00,europe,387.14
1200,5095,2026-01-09 07:00:00,LATAM,410.23
1201,5899,2026-01-09 08:00:00,APAC,364.7
1202,5733,2026-01-09 09:00:00,LATAM,478.65
1203,5484,2026-01-09 10:00:00,LATAM,28.75
1204,5406,2026-01-09 11:00:00,NORTH_AMERICA,113.97
1205,5230,2026-01-09 12:00:00,LATAM,23.63
1206,5748,2026-01-09 13:00:00,EMEA,330.79
1207,5654,2026-01-09 14:00:00,NORTH_AMERICA,451.05
1208,5170,2026-01-09 15:00:00,EMEA,136.87
1209,5540,2026-01-09 16:00:00,APAC,464.98
1210,5035,2026-01-09 17:00:00,NORTH_AMERICA,48.93
1211,5524,2026-01-09 18:00:00,APAC,468.53
1212,5159,2026-01-09 19:00:00,NORTH_AMERICA,188.78
1213,5838,2026-01-09 20:00:00,europe,68.68
1214,5698,2026-01-09 21:00:00,LATAM,253.22
1215,5242,2026-01-09 22:00:00,europe,143.25
1216,5085,2026-01-09 23:00:00,APAC,156.74
1217,5795,2026-01-10 00:00:00,LATAM,167.5
1218,5577,2026-01-10 01:00:00,NORTH_AMERICA,405.45
1219,5681,2026-01-10 02:00:00,LATAM,278.8
1220,5556,2026-01-10 03:00:00,EMEA,169.43
1221,5573,2026-01-10 04:00:00,LATAM,312.96
1222,5952,2026-01-10 05:00:00,EMEA,363.75
1223,5645,2026-01-10 06:00:00,LATAM,150.86
1224,5795,2026-01-10 07:00:00,EMEA,218.5
1225,5027,2026-01-10 08:00:00,APAC,78.51
1226,5619,2026-01-10 09:00:00,europe,106.95
1227,5555,2026-01-10 10:00:00,NORTH_AMERICA,346.94
1228,5339,2026-01-10 11:00:00,LATAM,107.09
1229,5797,2026-01-10 12:00:00,europe,272.08
1230,5957,2026-01-10 13:00:00,NORTH_AMERICA,360.34
1231,5330,2026-01-10 14:00:00,NORTH_AMERICA,71.3
1232,5639,2026-01-10 15:00:00,EMEA,292.31
1233,5505,2026-01-10 16:00:00,APAC,143.15
1234,5347,2026-01-10 17:00:00,APAC,482.2
1235,5472,2026-01-10 18:00:00,europe,252.1
1236,5230,2026-01-10 19:00:00,APAC,406.88
1237,5189,2026-01-10 20:00:00,LATAM,284.11
1238,5224,2026-01-10 21:00:00,APAC,40.84
1239,5384,2026-01-10 22:00:00,europe,323.91
1240,5376,2026-01-10 23:00:00,APAC,476.67
1241,5282,2026-01-11 00:00:00,LATAM,308.77
1242,5957,2026-01-11 01:00:00,EMEA,413.21
1243,5632,2026-01-11 02:00:00,europe,444.42
1244,5627,2026-01-11 03:00:00,EMEA,129.48
1245,5972,2026-01-11 04:00:00,EMEA,121.78
1246,5744,2026-01-11 05:00:00,EMEA,313.27
1247,5258,2026-01-11 06:00:00,NORTH_AMERICA,217.29
1248,5358,2026-01-11 07:00:00,NORTH_AMERICA,423.13
1249,5709,2026-01-11 08:00:00,EMEA,452.01
1250,5455,2026-01-11 09:00:00,europe,189.64
1251,5410,2026-01-11 10:00:00,LATAM,133.7
1252,5648,2026-01-11 11:00:00,LATAM,394.65
1253,5317,2026-01-11 12:00:00,APAC,151.91
1254,5676,2026-01-11 13:00:00,europe,414.85
1255,5224,2026-01-11 14:00:00,NORTH_AMERICA,223.39
1256,5818,2026-01-11 15:00:00,EMEA,340.42
1257,5233,2026-01-11 16:00:00,APAC,65.86
1258,5683,2026-01-11 17:00:00,LATAM,319.45
1259,5663,2026-01-11 18:00:00,NORTH_AMERICA,236.85
1260,5974,2026-01-11 19:00:00,NORTH_AMERICA,301.57
1261,5826,2026-01-11 20:00:00,EMEA,100.65
1262,5373,2026-01-11 21:00:00,LATAM,373.7
1263,5671,2026-01-11 22:00:00,europe,434.14
1264,5607,2026-01-11 23:00:00,NORTH_AMERICA,124.04
1265,5471,2026-01-12 00:00:00,EMEA,65.94
1266,5232,2026-01-12 01:00:00,europe,31.35
1267,5691,2026-01-12 02:00:00,LATAM,328.15
1268,5112,2026-01-12 03:00:00,NORTH_AMERICA,311.41
1269,5829,2026-01-12 04:00:00,europe,282.41
1270,5496,2026-01-12 05:00:00,europe,131.33
1271,5441,2026-01-12 06:00:00,europe,207.63
1272,5563,2026-01-12 07:00:00,NORTH_AMERICA,305.35
1273,5267,2026-01-12 08:00:00,NORTH_AMERICA,258.45
1274,5509,2026-01-12 09:00:00,APAC,494.14
1275,5806,2026-01-12 10:00:00,LATAM,85.49
1276,5385,2026-01-12 11:00:00,EMEA,353.67
1277,5386,2026-01-12 12:00:00,europe,214.07
1278,5112,2026-01-12 13:00:00,APAC,225.54
1279,5612,2026-01-12 14:00:00,EMEA,364.45
1280,5624,2026-01-12 15:00:00,APAC,352.37
1281,5951,2026-01-12 16:00:00,NORTH_AMERICA,495.8
1282,5080,2026-01-12 17:00:00,europe,81.63
1283,5698,2026-01-12 18:00:00,EMEA,69.97
1284,5112,2026-01-12 19:00:00,EMEA,367.68
1285,5001,2026-01-12 20:00:00,EMEA,297.63
1286,5641,2026-01-12 21:00:00,EMEA,151.6
1287,5219,2026-01-12 22:00:00,EMEA,58.12
1288,5565,2026-01-12 23:00:00,APAC,61.12
1289,5854,2026-01-13 00:00:00,europe,449.21
1290,5996,2026-01-13 01:00:00,NORTH_AMERICA,112.1
1291,5735,2026-01-13 02:00:00,NORTH_AMERICA,175.22
1292,5224,2026-01-13 03:00:00,NORTH_AMERICA,128.8
1293,5384,2026-01-13 04:00:00,NORTH_AMERICA,190.4
1294,5402,2026-01-13 05:00:00,APAC,53.32
1295,5637,2026-01-13 06:00:00,LATAM,269.15
1296,5129,2026-01-13 07:00:00,europe,52.45
1297,5052,2026-01-13 08:00:00,EMEA,404.17
1298,5683,2026-01-13 09:00:00,LATAM,132.18
1299,5729,2026-01-13 10:00:00,NORTH_AMERICA,279.21
1300,5671,2026-01-13 11:00:00,LATAM,442.44
1301,5709,2026-01-13 12:00:00,europe,332.42
1302,5415,2026-01-13 13:00:00,EMEA,275.82
1303,5246,2026-01-13 14:00:00,EMEA,175.68
1304,5835,2026-01-13 15:00:00,europe,179.84
1305,5438,2026-01-13 16:00:00,europe,341.35
1306,5202,2026-01-13 17:00:00,NORTH_AMERICA,497.19
1307,5183,2026-01-13 18:00:00,EMEA,337.68
1308,5122,2026-01-13 19:00:00,LATAM,287.74
1309,5400,2026-01-13 20:00:00,APAC,370.71
1310,5766,2026-01-13 21:00:00,APAC,243.3
1311,5293,2026-01-13 22:00:00,europe,48.87
1312,5279,2026-01-13 23:00:00,NORTH_AMERICA,289.9
1313,5836,2026-01-14 00:00:00,APAC,479.66
1314,5883,2026-01-14 01:00:00,EMEA,104.15
1315,5609,2026-01-14 02:00:00,europe,351.2
1316,5197,2026-01-14 03:00:00,LATAM,116.45
1317,5981,2026-01-14 04:00:00,europe,277.2
1318,5906,2026-01-14 05:00:00,LATAM,66.4
1319,5510,2026-01-14 06:00:00,europe,236.18
1320,5751,2026-01-14 07:00:00,europe,382.96
1321,5143,2026-01-14 08:00:00,europe,186.83
1322,5608,2026-01-14 09:00:00,LATAM,339.16
1323,5200,2026-01-14 10:00:00,LATAM,401.82
1324,5123,2026-01-14 11:00:00,europe,465.05
1325,5186,2026-01-14 12:00:00,APAC,132.63
1326,5325,2026-01-14 13:00:00,NORTH_AMERICA,211.67
1327,5463,2026-01-14 14:00:00,NORTH_AMERICA,93.16
1328,5348,2026-01-14 15:00:00,NORTH_AMERICA,496.39
1329,5770,2026-01-14 16:00:00,LATAM,464.96
1330,5659,2026-01-14 17:00:00,LATAM,279.18
1331,5763,2026-01-14 18:00:00,APAC,424.18
1332,5954,2026-01-14 19:00:00,NORTH_AMERICA,270.06
1333,5931,2026-01-14 20:00:00,NORTH_AMERICA,319.32
1334,5402,2026-01-14 21:00:00,europe,62.78
1335,5345,2026-01-14 22:00:00,LATAM,382.53
1336,5962,2026-01-14 23:00:00,NORTH_AMERICA,81.3
1337,5510,2026-01-15 00:00:00,APAC,416.51
1338,5146,2026-01-15 01:00:00,APAC,395.37
1339,5147,2026-01-15 02:00:00,NORTH_AMERICA,360.2
1340,5863,2026-01-15 03:00:00,LATAM,37.36
1341,5710,2026-01-15 04:00:00,APAC,165.5
1342,5819,2026-01-15 05:00:00,europe,146.29
1343,5488,2026-01-15 06:00:00,APAC,192.87
1344,5928,2026-01-15 07:00:00,EMEA,62.07
1345,5935,2026-01-15 08:00:00,EMEA,469.74
1346,5639,2026-01-15 09:00:00,LATAM,285.83
1347,5550,2026-01-15 10:00:00,NORTH_AMERICA,166.65
1348,5337,2026-01-15 11:00:00,LATAM,210.55
1349,5871,2026-01-15 12:00:00,LATAM,234.66
1350,5640,2026-01-15 13:00:00,LATAM,308.29
1351,5778,2026-01-15 14:00:00,LATAM,267.53
1352,5987,2026-01-15 15:00:00,europe,461.31
1353,5952,2026-01-15 16:00:00,europe,258.54
1354,5472,2026-01-15 17:00:00,APAC,496.24
1355,5945,2026-01-15 18:00:00,EMEA,428.68
1356,5150,2026-01-15 19:00:00,LATAM,120.09
1357,5414,2026-01-15 20:00:00,APAC,466.69
1358,5989,2026-01-15 21:00:00,EMEA,75.86
1359,5297,2026-01-15 22:00:00,NORTH_AMERICA,412.38
1360,5610,2026-01-15 23:00:00,europe,202.7
1361,5262,2026-01-16 00:00:00,EMEA,441.43
1362,5763,2026-01-16 01:00:00,NORTH_AMERICA,436.67
1363,5143,2026-01-16 02:00:00,EMEA,406.84
1364,5345,2026-01-16 03:00:00,europe,399.21
1365,5623,2026-01-16 04:00:00,europe,166.25
1366,5571,2026-01-16 05:00:00,APAC,58.84
1367,5880,2026-01-16 06:00:00,LATAM,213.43
1368,5001,2026-01-16 07:00:00,EMEA,103.29
1369,5896,2026-01-16 08:00:00,EMEA,353.58
1370,5303,2026-01-16 09:00:00,NORTH_AMERICA,186.13
1371,5253,2026-01-16 10:00:00,europe,488.29
1372,5651,2026-01-16 11:00:00,EMEA,327.67
1373,5452,2026-01-16 12:00:00,europe,414.79
1374,5036,2026-01-16 13:00:00,EMEA,83.61
1375,5159,2026-01-16 14:00:00,APAC,433.77
1376,5008,2026-01-16 15:00:00,LATAM,462.92
1377,5232,2026-01-16 16:00:00,EMEA,253.79
1378,5098,2026-01-16 17:00:00,europe,311.0
1379,5658,2026-01-16 18:00:00,APAC,387.11
1380,5815,2026-01-16 19:00:00,EMEA,103.92
1381,5207,2026-01-16 20:00:00,NORTH_AMERICA,261.23
1382,5130,2026-01-16 21:00:00,LATAM,211.36
1383,5403,2026-01-16 22:00:00,EMEA,90.26
1384,5151,2026-01-16 23:00:00,APAC,196.42
1385,5053,2026-01-17 00:00:00,NORTH_AMERICA,52.72
1386,5119,2026-01-17 01:00:00,APAC,32.39
1387,5672,2026-01-17 02:00:00,APAC,84.88
1388,5919,2026-01-17 03:00:00,NORTH_AMERICA,482.3
1389,5627,2026-01-17 04:00:00,APAC,283.77
1390,5586,2026-01-17 05:00:00,NORTH_AMERICA,483.59
1391,5624,2026-01-17 06:00:00,EMEA,227.6
1392,5967,2026-01-17 07:00:00,NORTH_AMERICA,169.67
1393,5419,2026-01-17 08:00:00,NORTH_AMERICA,262.95
1394,5421,2026-01-17 09:00:00,LATAM,230.97
1395,5103,2026-01-17 10:00:00,NORTH_AMERICA,70.72
1396,5851,2026-01-17 11:00:00,NORTH_AMERICA,327.6
1397,5253,2026-01-17 12:00:00,EMEA,123.7
1398,5226,2026-01-17 13:00:00,LATAM,317.4
1399,5111,2026-01-17 14:00:00,europe,332.1
1400,5509,2026-01-17 15:00:00,EMEA,92.97
1401,5472,2026-01-17 16:00:00,EMEA,49.45
1402,5098,2026-01-17 17:00:00,europe,394.77
1403,5152,2026-01-17 18:00:00,NORTH_AMERICA,240.7
1404,5860,2026-01-17 19:00:00,APAC,47.92
1405,5913,2026-01-17 20:00:00,LATAM,497.54
1406,5895,2026-01-17 21:00:00,APAC,47.73
1407,5877,2026-01-17 22:00:00,europe,353.62
1408,5337,2026-01-17 23:00:00,EMEA,492.17
1409,5705,2026-01-18 00:00:00,EMEA,134.81
1410,5821,2026-01-18 01:00:00,LATAM,88.28
1411,5162,2026-01-18 02:00:00,EMEA,78.26
1412,5719,2026-01-18 03:00:00,EMEA,165.57
1413,5956,2026-01-18 04:00:00,LATAM,68.5
1414,5680,2026-01-18 05:00:00,LATAM,352.24
1415,5995,2026-01-18 06:00:00,europe,49.9
1416,5160,2026-01-18 07:00:00,EMEA,264.52
1417,5579,2026-01-18 08:00:00,EMEA,498.41
1418,5800,2026-01-18 09:00:00,europe,410.71
1419,5397,2026-01-18 10:00:00,NORTH_AMERICA,315.31
1420,5276,2026-01-18 11:00:00,NORTH_AMERICA,167.0
1421,5815,2026-01-18 12:00:00,NORTH_AMERICA,319.47
1422,5915,2026-01-18 13:00:00,europe,272.98
1423,5503,2026-01-18 14:00:00,EMEA,224.52
1424,5895,2026-01-18 15:00:00,europe,82.74
1425,5391,2026-01-18 16:00:00,europe,445.57
1426,5134,2026-01-18 17:00:00,NORTH_AMERICA,235.9
1427,5194,2026-01-18 18:00:00,APAC,113.42
1428,5400,2026-01-18 19:00:00,EMEA,196.52
1429,5639,2026-01-18 20:00:00,NORTH_AMERICA,218.78
1430,5032,2026-01-18 21:00:00,APAC,417.22
1431,5687,2026-01-18 22:00:00,APAC,372.13
1432,5459,2026-01-18 23:00:00,LATAM,389.27
1433,5954,2026-01-19 00:00:00,EMEA,25.3
1434,5882,2026-01-19 01:00:00,APAC,219.75
1435,5469,2026-01-19 02:00:00,NORTH_AMERICA,251.05
1436,5374,2026-01-19 03:00:00,LATAM,29.21
1437,5021,2026-01-19 04:00:00,EMEA,144.71
1438,5749,2026-01-19 05:00:00,europe,384.94
1439,5669,2026-01-19 06:00:00,NORTH_AMERICA,85.81
1440,5037,2026-01-19 07:00:00,APAC,276.95
1441,5229,2026-01-19 08:00:00,APAC,123.3
1442,5364,2026-01-19 09:00:00,NORTH_AMERICA,25.82
1443,5562,2026-01-19 10:00:00,APAC,135.78
1444,5437,2026-01-19 11:00:00,LATAM,488.42
1445,5775,2026-01-19 12:00:00,EMEA,404.74
1446,5282,2026-01-19 13:00:00,LATAM,480.6
1447,5026,2026-01-19 14:00:00,APAC,254.17
1448,5225,2026-01-19 15:00:00,europe,72.67
1449,5276,2026-01-19 16:00:00,EMEA,283.02
1450,5797,2026-01-19 17:00:00,EMEA,238.1
1451,5608,2026-01-19 18:00:00,NORTH_AMERICA,425.29
1452,5283,2026-01-19 19:00:00,NORTH_AMERICA,67.08
1453,5878,2026-01-19 20:00:00,europe,254.36
1454,5959,2026-01-19 21:00:00,EMEA,92.02
1455,5480,2026-01-19 22:00:00,europe,175.84
1456,5452,2026-01-19 23:00:00,NORTH_AMERICA,373.93
1457,5828,2026-01-20 00:00:00,NORTH_AMERICA,248.49
1458,5815,2026-01-20 01:00:00,EMEA,200.43
1459,5658,2026-01-20 02:00:00,LATAM,209.35
1460,5515,2026-01-20 03:00:00,APAC,240.53
1461,5546,2026-01-20 04:00:00,NORTH_AMERICA,396.81
1462,5191,2026-01-20 05:00:00,NORTH_AMERICA,448.2
1463,5048,2026-01-20 06:00:00,LATAM,478.56
1464,5511,2026-01-20 07:00:00,LATAM,397.71
1465,5016,2026-01-20 08:00:00,europe,171.4
1466,5171,2026-01-20 09:00:00,europe,350.3
1467,5219,2026-01-20 10:00:00,APAC,230.05
1468,5157,2026-01-20 11:00:00,APAC,142.24
1469,5476,2026-01-20 12:00:00,EMEA,423.62
1470,5045,2026-01-20 13:00:00,europe,38.44
1471,5372,2026-01-20 14:00:00,NORTH_AMERICA,452.85
1472,5517,2026-01-20 15:00:00,europe,241.51
1473,5098,2026-01-20 16:00:00,NORTH_AMERICA,325.86
1474,5891,2026-01-20 17:00:00,LATAM,336.49
1475,5744,2026-01-20 18:00:00,europe,449.66
1476,5036,2026-01-20 19:00:00,LATAM,325.6
1477,5279,2026-01-20 20:00:00,APAC,314.69
1478,5348,2026-01-20 21:00:00,APAC,51.99
1479,5496,2026-01-20 22:00:00,EMEA,268.84
1480,5301,2026-01-20 23:00:00,europe,92.08
1481,5180,2026-01-21 00:00:00,LATAM,373.97
1482,5606,2026-01-21 01:00:00,NORTH_AMERICA,265.87
1483,5098,2026-01-21 02:00:00,APAC,346.51
1484,5699,2026-01-21 03:00:00,APAC,40.0
1485,5992,2026-01-21 04:00:00,NORTH_AMERICA,60.7
1486,5115,2026-01-21 05:00:00,LATAM,363.84
